"itc","transaction_type","pos_entry_mode","CARD_PRESENT/CARD_NOT_PRESENT","transaction_status","ca_name","ca_city","ca_country","date","eci","txn_amt","txn_curr","bill_curr","bill_amt","issuerfee","networkname","mcc"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *L4REJLUFV2       ,fb.me/ads    ,IRL,2025-03-15 03:00:00.288,Non 3DS Txn,5.00,"840","368",6550.00,425.75,VISA,"7311"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,DNH*GODADDY.COM          ,"[phone] ",USA,2025-03-15 03:00:00.066,,160.32,"840","368",210019.14,13651.24,VISA,"4816"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,LINKEDIN    *329467636,LNKD.IN/BILL,IRL,2025-03-14 20:26:17.448,Non 3DS Txn,0.00,"840",,,,VISA,"5968"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,F2YELLW3,ERBIL,IRQ,2025-03-14 20:03:32.445,NA,15000.00,"368",,,150.00,CBI,"5691"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,INMATESSEARCHER.COM,"855-5121119",USA,2025-03-14 15:31:31.858,,49.94,"840","368",65421.38,4252.39,VISA,"5968"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-03-14 15:30:17.070,Non 3DS Txn,5.49,"840","368",7191.90,467.47,VISA,"5818"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-03-14 14:49:47.277,Non 3DS Txn,9.99,"840","368",13086.90,850.65,VISA,"5818"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-03-14 13:57:31.361,Non 3DS Txn,0.49,"840","368",641.90,41.72,VISA,"5818"
"120.00.100",Authorization Advice,DATA_ON_FILE,CARD_NOT_PRESENT,Not Declined,FACEBK *93EDGM4GV2,fb.me/ads,IRL,2025-03-14 10:56:44.407,Non 3DS Txn,5.00,"840","368",6550.00,,VISA,"7311"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-03-14 08:18:14.122,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"5818"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *SC9LWJGX52,fb.me/ads,IRL,2025-03-14 08:08:42.686,Non 3DS Txn,55.00,"840","368",72049.98,4683.25,VISA,"7311"
"120.00.100",Authorization Advice,DATA_ON_FILE,CARD_NOT_PRESENT,Card Permanently Closed,Patreon* Membership,Internet,IRL,2025-03-14 02:27:20.124,Non 3DS Txn,9.00,"840","368",11790.00,,VISA,"5815"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Card suspended,Netflix.com,Los Gatos,NLD,2025-03-14 00:47:53.690,Non 3DS Txn,9.99,"840","368",13086.90,,VISA,"4899"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-03-13 21:06:55.066,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"5818"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *PWGFWKQGV2,fb.me/ads,IRL,2025-03-13 18:57:24.442,Non 3DS Txn,5.00,"840","368",6550.00,425.75,VISA,"7311"
"420.00.400",Reversal Advice,ICC,CARD_PRESENT,Approved,Go Trips                 ,Duhok        ,IRQ,2025-03-13 13:03:06.519,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,Go Trips                 ,Duhok        ,IRQ,2025-03-13 12:45:25.765,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-03-13 12:39:29.296,NA,3.00,"368",,,0.03,CBI,"7311"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,DNH*GODADDY.COM,"[phone]",USA,2025-03-13 12:07:51.325,,160.32,"840","368",210019.14,13651.24,VISA,"4816"
"420.00.400",Reversal Advice,ICC,CARD_PRESENT,Approved,Oslo                     ,Erbil        ,IRQ,2025-03-13 11:36:47.712,NA,1.00,"368",,,0.01,CBI,"5661"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,Olso                     ,Erbil        ,IRQ,2025-03-13 11:34:15.366,NA,1.00,"368",,,0.01,CBI,"5661"
"420.00.400",Reversal Advice,ICC,CARD_PRESENT,Approved,Olso                     ,Erbil        ,IRQ,2025-03-13 11:27:20.210,NA,1.00,"368",,,0.01,CBI,"5611"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,Olso                     ,Erbil        ,IRQ,2025-03-13 11:26:49.920,NA,1.00,"368",,,0.01,CBI,"5611"
